App,,,,,Installs,Price,Revenue,Category,,Rating,Review count,,Sentiment,,Size,Last Updated
Photo Editor & Candy Camera & Grid & ScrapBook,,,,,10000,10,0,ART_AND_DESIGN,,4.1,159,,Positive,,14M,2024-10-22 23:33:00
Coloring book moana,,,,,500000,11,1,ART_AND_DESIGN,,3.9,967,,Positive,,8.7M,2024-10-22 20:59:00
"U Launcher Lite – FREE Live Cool Themes, Hide Apps",,,,,5000000,12,2,ART_AND_DESIGN,,4.7,87510,,nan,,25M,2024-10-22 14:10:00
Sketch - Draw & Paint,,,,,50000000,13,3,ART_AND_DESIGN,,4.5,215644,,Positive,,2.8M,2024-10-22 20:07:00
Pixel Draw - Number Art Coloring Book,,,,,100000,14,4,ART_AND_DESIGN,,4.3,967,,Positive,,5.6M,2024-10-22 11:10:00
Paper flowers instructions,,,,,50000,15,5,ART_AND_DESIGN,,4.4,167,,Positive,,19M,2024-10-22 06:09:00
Smoke Effect Photo Maker - Smoke Editor,,,,,50000,16,6,ART_AND_DESIGN,,3.8,178,,Positive,,29M,2024-10-22 22:39:00
Infinite Painter,,,,,1000000,17,7,ART_AND_DESIGN,,4.1,36815,,nan,,33M,2024-10-22 11:31:00
Garden Coloring Book,,,,,1000000,18,8,ART_AND_DESIGN,,4.4,13791,,Neutral,,3.1M,2024-10-22 11:25:00
Kids Paint Free - Drawing Fun,,,,,10000,19,9,ART_AND_DESIGN,,4.7,121,,Neutral,,28M,2024-10-22 17:04:00
Text on Photo - Fonteee,,,,,1000000,20,10,ART_AND_DESIGN,,4.4,13880,,Positive,,12M,2024-10-22 05:11:00
Name Art Photo Editor - Focus n Filters,,,,,1000000,21,11,ART_AND_DESIGN,,4.4,8788,,Positive,,20M,2024-10-22 13:00:00
Tattoo Name On My Photo Editor,,,,,10000000,22,12,ART_AND_DESIGN,,4.2,44829,,Positive,,21M,2024-10-22 02:36:00
Mandala Coloring Book,,,,,100000,23,13,ART_AND_DESIGN,,4.6,4326,,Positive,,37M,2024-10-22 22:46:00
3D Color Pixel by Number - Sandbox Art Coloring,,,,,100000,24,14,ART_AND_DESIGN,,4.4,1518,,Positive,,2.7M,2024-10-22 05:49:00
Learn To Draw Kawaii Characters,,,,,5000,25,15,ART_AND_DESIGN,,3.2,55,,nan,,5.5M,2024-10-22 12:52:00
Photo Designer - Write your name with shapes,,,,,500000,26,16,ART_AND_DESIGN,,4.7,3632,,Positive,,17M,2024-10-22 05:36:00
350 Diy Room Decor Ideas,,,,,10000,27,17,ART_AND_DESIGN,,4.5,27,,Positive,,39M,2024-10-22 14:49:00
FlipaClip - Cartoon animation,,,,,5000000,28,18,ART_AND_DESIGN,,4.3,194216,,Positive,,31M,2024-10-22 17:10:00
ibis Paint X,,,,,10000000,29,19,ART_AND_DESIGN,,4.6,224399,,Positive,,14M,2024-10-22 00:28:00
Logo Maker - Small Business,,,,,100000,30,20,ART_AND_DESIGN,,4,450,,Positive,,12M,2024-10-22 23:54:00
Boys Photo Editor - Six Pack & Men's Suit,,,,,100000,31,21,ART_AND_DESIGN,,4.1,654,,Positive,,4.2M,2024-10-22 17:13:00
Superheroes Wallpapers | 4K Backgrounds,,,,,500000,32,22,ART_AND_DESIGN,,4.7,7699,,Neutral,,7.0M,2024-10-22 14:18:00
Mcqueen Coloring pages,,,,,100000,33,23,ART_AND_DESIGN,,4.5,61,,Positive,,23M,2024-10-22 05:11:00
HD Mickey Minnie Wallpapers,,,,,50000,34,24,ART_AND_DESIGN,,4.7,118,,Positive,,6.0M,2024-10-22 20:56:00
Harley Quinn wallpapers HD,,,,,10000,35,25,ART_AND_DESIGN,,4.8,192,,Neutral,,25M,2024-10-22 20:29:00
Colorfit - Drawing & Coloring,,,,,500000,36,26,ART_AND_DESIGN,,4.7,20260,,Positive,,6.1M,2024-10-22 02:35:00
Animated Photo Editor,,,,,100000,0,0,ART_AND_DESIGN,,4.1,203,,Positive,,4.6M,2024-10-22 23:25:00
Pencil Sketch Drawing,,,,,10000,0,0,ART_AND_DESIGN,,3.9,136,,Positive,,4.2M,2024-10-22 01:01:00
Easy Realistic Drawing Tutorial,,,,,100000,0,0,ART_AND_DESIGN,,4.1,223,,Neutral,,9.2M,2024-10-22 22:48:00
Pink Silver Bow Keyboard Theme,,,,,100000,0,0,ART_AND_DESIGN,,4.2,1120,,Positive,,5.2M,2024-10-22 04:25:00
Art Drawing Ideas,,,,,50000,0,0,ART_AND_DESIGN,,4.1,227,,Positive,,11M,2024-10-22 10:57:00
Anime Manga Coloring Book,,,,,100000,0,0,ART_AND_DESIGN,,4.5,5035,,Negative,,11M,2024-10-22 04:19:00
Easy Origami Ideas,,,,,100000,0,0,ART_AND_DESIGN,,4.2,1015,,Positive,,4.2M,2024-10-22 21:50:00
I Creative Idea,,,,,10000,0,0,ART_AND_DESIGN,,4.7,353,,Positive,,9.2M,2024-10-22 16:07:00
How to draw Ladybug and Cat Noir,,,,,100000,0,0,ART_AND_DESIGN,,3.8,564,,Positive,,24M,2024-10-22 14:16:00
UNICORN - Color By Number & Pixel Art Coloring,,,,,500000,0,0,ART_AND_DESIGN,,4.7,8145,,Positive,,20M,2024-10-22 20:30:00
Floor Plan Creator,,,,,5000000,0,0,ART_AND_DESIGN,,4.1,36639,,Positive,,11M,2024-10-22 21:51:00
PIP Camera - PIP Collage Maker,,,,,10000,0,0,ART_AND_DESIGN,,4.7,158,,Positive,,9.4M,2024-10-22 22:35:00
How To Color Disney Princess - Coloring Pages,,,,,500000,0,0,ART_AND_DESIGN,,4,591,,Positive,,15M,2024-10-22 04:28:00
Drawing Clothes Fashion Ideas,,,,,10000,0,0,ART_AND_DESIGN,,4.2,117,,Positive,,10M,2024-10-22 11:30:00
Sad Poetry Photo Frames 2018,,,,,100000,0,0,ART_AND_DESIGN,,4.5,176,,Positive,,20M,2024-10-22 22:45:00
Textgram - write on photos,,,,,10000000,0,0,ART_AND_DESIGN,,4.4,295221,,Positive,,1.2M,2024-10-22 01:01:00
Paint Splash!,,,,,100000,0,0,ART_AND_DESIGN,,3.8,2206,,Negative,,12M,2024-10-22 01:44:00
Popsicle Sticks and Similar DIY Craft Ideas,,,,,10000,0,0,ART_AND_DESIGN,,4.2,26,,Positive,,24M,2024-10-22 14:06:00
"Canva: Poster, banner, card maker & graphic design",,,,,10000000,0,0,ART_AND_DESIGN,,4.7,174531,,Positive,,26M,2024-10-22 14:18:00
Install images with music to make video without Net - 2018,,,,,100000,0,0,ART_AND_DESIGN,,4.6,1070,,Positive,,8.0M,2024-10-22 02:53:00
Little Teddy Bear Colouring Book Game,,,,,100000,0,0,ART_AND_DESIGN,,4.2,85,,Positive,,7.9M,2024-10-22 15:27:00
How To Draw Food,,,,,100000,0,0,ART_AND_DESIGN,,4.3,845,,Positive,,25M,2024-10-22 14:27:00
Monster Truck Stunt 3D 2019,,,,,100000,0,0,AUTO_AND_VEHICLES,,4.2,367,,Positive,,56M,2024-10-22 03:04:00
Real Tractor Farming,,,,,1000000,0,0,AUTO_AND_VEHICLES,,4,1598,,Positive,,57M,2024-10-22 05:32:00
Ultimate F1 Racing Championship,,,,,100000,0,0,AUTO_AND_VEHICLES,,3.8,284,,Neutral,,20M,2024-10-22 06:35:00
Used Cars and Trucks for Sale,,,,,1000000,0,0,AUTO_AND_VEHICLES,,4.6,17057,,Positive,,35M,2024-10-22 08:42:00
American Muscle Car Race,,,,,100000,0,0,AUTO_AND_VEHICLES,,3.9,129,,Positive,,33M,2024-10-22 17:26:00
Offroad Oil Tanker Driver Transport Truck 2019,,,,,100000,0,0,AUTO_AND_VEHICLES,,4.3,542,,Positive,,33M,2024-10-22 23:17:00
Tickets SDA 2018 and Exam from the State Traffic Safety Inspectorate with Drom.ru,,,,,100000,0,0,AUTO_AND_VEHICLES,,4.9,10479,,Positive,,5.6M,2024-10-22 08:04:00
Gas Prices (Germany only),,,,,50000,0,0,AUTO_AND_VEHICLES,,4.4,805,,Neutral,,54M,2024-10-22 23:00:00
Extreme Rally Championship,,,,,100000,0,0,AUTO_AND_VEHICLES,,4.2,129,,Positive,,201k,2024-10-22 11:33:00
Restart Navigator,,,,,100000,0,0,AUTO_AND_VEHICLES,,4,1403,,Positive,,3.6M,2024-10-22 13:33:00
"REG - Check the regnumber, find information about Swedish vehicles",,,,,100000,0,0,AUTO_AND_VEHICLES,,3.9,3971,,Positive,,5.7M,2024-10-22 08:30:00
CityBus Lviv,,,,,10000,0,0,AUTO_AND_VEHICLES,,4.6,534,,Positive,,17M,2024-10-22 05:18:00
CDL Practice Test 2018 Edition,,,,,100000,0,0,AUTO_AND_VEHICLES,,4.9,7774,,Neutral,,8.6M,2024-10-22 20:14:00
"ezETC (ETC balance inquiry, meter trial, real-time traffic)",,,,,1000000,0,0,AUTO_AND_VEHICLES,,4.3,38846,,Positive,,2.4M,2024-10-22 03:08:00
Free VIN Report for Used Cars,,,,,100000,0,0,AUTO_AND_VEHICLES,,4.6,2431,,Positive,,27M,2024-10-22 10:52:00
DMV Permit Practice Test 2018 Edition,,,,,100000,0,0,AUTO_AND_VEHICLES,,4.9,6090,,Neutral,,2.7M,2024-10-22 20:00:00
Check Vehicle Tax,,,,,10000,0,0,AUTO_AND_VEHICLES,,3.9,295,,Positive,,2.5M,2024-10-22 19:07:00
Used Cars Mexico,,,,,50000,0,0,AUTO_AND_VEHICLES,,4,190,,Positive,,20M,2024-10-22 19:53:00
Ulysse Speedometer,,,,,5000000,0,0,AUTO_AND_VEHICLES,,4.3,40211,,Positive,,20M,2024-10-22 17:46:00
REPUVE,,,,,100000,0,0,AUTO_AND_VEHICLES,,3.9,356,,Negative,,7.0M,2024-10-22 15:10:00
Used cars for sale - Trovit,,,,,5000000,0,0,AUTO_AND_VEHICLES,,4.2,52530,,Positive,,35M,2024-10-22 11:47:00
"Fines of the State Traffic Safety Inspectorate are official: inspection, payment of fines",,,,,5000000,0,0,AUTO_AND_VEHICLES,,4.8,116986,,Positive,,16M,2024-10-22 04:48:00
SK Enca Direct Malls - Used Cars Search,,,,,500000,0,0,AUTO_AND_VEHICLES,,3.6,1379,,Positive,,16M,2024-10-22 21:23:00
"Android Auto - Maps, Media, Messaging & Voice",,,,,10000000,0,0,AUTO_AND_VEHICLES,,4.2,271920,,Positive,,20M,2024-10-22 20:11:00
PDD-UA,,,,,100000,0,0,AUTO_AND_VEHICLES,,4.8,736,,Positive,,17M,2024-10-22 10:38:00
Tickets SDA 2019 + Exam RF,,,,,500000,0,0,AUTO_AND_VEHICLES,,4.8,7021,,Positive,,3.4M,2024-10-22 10:45:00
Super Cars Wallpapers And Backgrounds,,,,,50000,0,0,AUTO_AND_VEHICLES,,4.6,197,,Positive,,8.9M,2024-10-22 13:34:00
"Police Lights, Sirens & Follow Me",,,,,100000,0,0,AUTO_AND_VEHICLES,,4.5,737,,Positive,,3.9M,2024-10-22 18:27:00
Police Detector (Speed Camera Radar),,,,,1000000,0,0,AUTO_AND_VEHICLES,,4.3,3574,,Positive,,2.9M,2024-10-22 12:11:00
Best Car Wallpapers,,,,,100000,0,0,AUTO_AND_VEHICLES,,4.5,994,,Positive,,38M,2024-10-22 09:40:00
Tickets + PDA 2018 Exam,,,,,1000000,0,0,AUTO_AND_VEHICLES,,4.9,197136,,Positive,,32M,2024-10-22 12:21:00
Pick Your Part Garage,,,,,50000,0,0,AUTO_AND_VEHICLES,,3.9,142,,Positive,,37M,2024-10-22 04:07:00
PakWheels: Buy & Sell Cars,,,,,1000000,0,0,AUTO_AND_VEHICLES,,4.4,15168,,Positive,,15M,2024-10-22 00:04:00
Supervision service,,,,,500000,0,0,AUTO_AND_VEHICLES,,4,2155,,Positive,,5.4M,2024-10-22 13:52:00
Speed Camera Detector - Traffic & Speed Alert,,,,,100000,0,0,AUTO_AND_VEHICLES,,4.3,138,,Positive,,18M,2024-10-22 09:15:00
Used car search Goo net whole car Go to net,,,,,1000000,0,0,AUTO_AND_VEHICLES,,3.7,5414,,Positive,,20M,2024-10-22 10:33:00
CarMax – Cars for Sale: Search Used Car Inventory,,,,,1000000,0,0,AUTO_AND_VEHICLES,,4.4,21777,,Negative,,38M,2024-10-22 05:18:00
BEST CAR SOUNDS,,,,,100000,0,0,AUTO_AND_VEHICLES,,4.3,348,,Neutral,,1.1M,2024-10-22 04:46:00
RST - Sale of cars on the PCT,,,,,100000,0,0,AUTO_AND_VEHICLES,,3.2,250,,Neutral,,20M,2024-10-22 11:08:00
AutoScout24 Switzerland – Find your new car,,,,,1000000,0,0,AUTO_AND_VEHICLES,,4.6,13372,,Positive,,20M,2024-10-22 14:35:00
Zona Azul Digital Fácil SP CET - OFFICIAL São Paulo,,,,,100000,0,0,AUTO_AND_VEHICLES,,4.6,7880,,Positive,,7.9M,2024-10-22 19:51:00
SMS Park,,,,,100000,0,0,AUTO_AND_VEHICLES,,4.5,3617,,Positive,,35M,2024-10-22 14:32:00
SKencar,,,,,1000000,0,0,AUTO_AND_VEHICLES,,3.7,4806,,Positive,,20M,2024-10-22 03:26:00
Fuelio: Gas log & costs,,,,,1000000,0,0,AUTO_AND_VEHICLES,,4.6,65786,,Positive,,17M,2024-10-22 12:30:00
auto fines,,,,,1000000,0,0,AUTO_AND_VEHICLES,,4.6,31433,,Positive,,19M,2024-10-22 19:02:00
"Used car is the first car - used car purchase, used car quotation, dealer information to",,,,,1000000,0,0,AUTO_AND_VEHICLES,,4.6,5097,,Positive,,14M,2024-10-22 23:37:00
All of the parking lot - National Park application (parking lot search / parking sharing / discount payment),,,,,500000,0,0,AUTO_AND_VEHICLES,,4,1754,,Negative,,2.2M,2024-10-22 07:21:00
Inquiry Fines and Debits of Vehicles,,,,,500000,0,0,AUTO_AND_VEHICLES,,4.4,2680,,Positive,,4.5M,2024-10-22 10:43:00
Gas Station,,,,,100000,0,0,AUTO_AND_VEHICLES,,4,1288,,Positive,,17M,2024-10-22 08:27:00
Hush - Beauty for Everyone,,,,,500000,0,0,BEAUTY,,4.7,18900,,Positive,,14M,2024-10-22 08:42:00
"ipsy: Makeup, Beauty, and Tips",,,,,1000000,0,0,BEAUTY,,4.9,49790,,Positive,,9.8M,2024-10-22 04:01:00
Natural recipes for your beauty,,,,,100000,0,0,BEAUTY,,4.7,1150,,Positive,,21M,2024-10-22 12:26:00
"BestCam Selfie-selfie, beauty camera, photo editor",,,,,500000,0,0,BEAUTY,,3.9,1739,,Positive,,20M,2024-10-22 23:05:00
Mirror - Zoom & Exposure -,,,,,1000000,0,0,BEAUTY,,3.9,32090,,nan,,52M,2024-10-22 02:17:00
Beauty Selfie Camera,,,,,500000,0,0,BEAUTY,,4.2,2225,,Positive,,14M,2024-10-22 14:55:00
Hairstyles step by step,,,,,100000,0,0,BEAUTY,,4.6,4369,,Positive,,25M,2024-10-22 03:59:00
Filters for Selfie,,,,,1000000,0,0,BEAUTY,,4.3,8572,,Positive,,9.0M,2024-10-22 16:05:00
Tie - Always be happy,,,,,50000,0,0,BEAUTY,,4.7,964,,Positive,,20M,2024-10-22 14:47:00
Ulta Beauty,,,,,1000000,0,0,BEAUTY,,4.7,42050,,nan,,12M,2024-10-22 12:57:00
Prom MakeUp Tutorial,,,,,10000,0,0,BEAUTY,,4.8,104,,Neutral,,20M,2024-10-22 07:14:00
Selfie Camera,,,,,1000000,0,0,BEAUTY,,4.2,17934,,Neutral,,35M,2024-10-22 11:07:00
Sweet Selfie Beauty Camera,,,,,100000,0,0,BEAUTY,,4.3,601,,Positive,,6.7M,2024-10-22 07:20:00
Colors of white in Urdu,,,,,10000,0,0,BEAUTY,,4.5,36,,Positive,,30M,2024-10-22 08:02:00
Selfie Camera Photo Editor & Filter & Sticker,,,,,50000,0,0,BEAUTY,,4.1,187,,Positive,,5.7M,2024-10-22 19:06:00
Wrinkles and rejuvenation,,,,,100000,0,0,BEAUTY,,NaN,182,,Positive,,2.9M,2024-10-22 22:01:00
Eyes Makeup Beauty Tips,,,,,10000,0,0,BEAUTY,,4.2,30,,Positive,,17M,2024-10-22 21:29:00
Photo Editor 2018,,,,,10000,0,0,BEAUTY,,4.5,134,,nan,,2.9M,2024-10-22 18:00:00
Step By Step Eyes Makeup Tutorial,,,,,10000,0,0,BEAUTY,,4.4,74,,Positive,,20M,2024-10-22 23:56:00
Beauty Camera - Selfie Camera,,,,,10000000,0,0,BEAUTY,,4,113715,,Positive,,20M,2024-10-22 05:30:00
Girls Hairstyles,,,,,500000,0,0,BEAUTY,,4.1,3595,,Positive,,2.6M,2024-10-22 05:28:00
Mirror Camera (Mirror + Selfie Camera),,,,,1000000,0,0,BEAUTY,,4.1,9315,,Positive,,4.2M,2024-10-22 20:25:00
Beauty Tips - Beauty Tips in Sinhala,,,,,50000,0,0,BEAUTY,,4.4,75,,Positive,,7.1M,2024-10-22 13:02:00
Haircut Tutorials/Haircut Videos,,,,,10000,0,0,BEAUTY,,4.6,38,,Positive,,57M,2024-10-22 10:23:00
"Sephora: Skin Care, Beauty Makeup & Fragrance Shop",,,,,1000000,0,0,BEAUTY,,4.5,26834,,Neutral,,3.7M,2024-10-22 16:15:00
Manicure - nail design,,,,,50000,0,0,BEAUTY,,NaN,119,,Positive,,22M,2024-10-22 19:37:00
